To get from e2 to e4 takes 2 knight moves.
7 7 7 7 7 7 7 7 7 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 1 2 -1 -1 -1 -1 -1 7 
7 1 0 1 2 -1 -1 -1 -1 7 
7 -1 1 2 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 7 7 7 7 7 7 7 7 7 
To get from a1 to b2 takes 2 knight moves.
7 7 7 7 7 7 7 7 7 7 
7 0 1 2 -1 -1 -1 -1 -1 7 
7 1 2 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 7 7 7 7 7 7 7 7 7 
To get from b2 to c3 takes 2 knight moves.
7 7 7 7 7 7 7 7 7 7 
7 -1 1 2 -1 -1 -1 -1 -1 7 
7 1 0 1 2 -1 -1 -1 -1 7 
7 -1 1 2 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 7 7 7 7 7 7 7 7 7 
To get from a1 to h8 takes 14 knight moves.
7 7 7 7 7 7 7 7 7 7 
7 0 1 2 3 4 5 6 7 7 
7 1 2 3 4 5 6 7 8 7 
7 2 3 4 5 6 7 8 9 7 
7 3 4 5 6 7 8 9 10 7 
7 4 5 6 7 8 9 10 11 7 
7 5 6 7 8 9 10 11 12 7 
7 6 7 8 9 10 11 12 13 7 
7 7 8 9 10 11 12 13 14 7 
7 7 7 7 7 7 7 7 7 7 
To get from a1 to h7 takes 13 knight moves.
7 7 7 7 7 7 7 7 7 7 
7 0 1 2 3 4 5 6 7 7 
7 1 2 3 4 5 6 7 8 7 
7 2 3 4 5 6 7 8 9 7 
7 3 4 5 6 7 8 9 10 7 
7 4 5 6 7 8 9 10 11 7 
7 5 6 7 8 9 10 11 12 7 
7 6 7 8 9 10 11 12 13 7 
7 7 8 9 10 11 12 13 -1 7 
7 7 7 7 7 7 7 7 7 7 
To get from h8 to a1 takes 14 knight moves.
7 7 7 7 7 7 7 7 7 7 
7 14 13 12 11 10 9 8 7 7 
7 13 12 11 10 9 8 7 6 7 
7 12 11 10 9 8 7 6 5 7 
7 11 10 9 8 7 6 5 4 7 
7 10 9 8 7 6 5 4 3 7 
7 9 8 7 6 5 4 3 2 7 
7 8 7 6 5 4 3 2 1 7 
7 7 6 5 4 3 2 1 0 7 
7 7 7 7 7 7 7 7 7 7 
To get from b1 to c3 takes 3 knight moves.
7 7 7 7 7 7 7 7 7 7 
7 1 2 3 -1 -1 -1 -1 -1 7 
7 0 1 2 3 -1 -1 -1 -1 7 
7 1 2 3 -1 -1 -1 -1 -1 7 
7 2 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 7 7 7 7 7 7 7 7 7 
To get from f6 to f6 takes 0 knight moves.
7 7 7 7 7 7 7 7 7 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 -1 -1 -1 -1 -1 1 -1 -1 7 
7 -1 -1 -1 -1 1 0 1 -1 7 
7 -1 -1 -1 -1 -1 1 -1 -1 7 
7 -1 -1 -1 -1 -1 -1 -1 -1 7 
7 7 7 7 7 7 7 7 7 7 
